text,polyline,mileage_m
1,"619387.502,3402659.824;619382.496,3402657.197;619385.851,3402650.802;619390.857,3402653.428;619387.502,3402659.824",58996.137
3,"619156.275,3402517.460;619153.534,3402522.927;619140.990,3402516.635;619141.280,3402516.059;619134.154,3402512.511;619134.610,3402511.603;619127.352,3402507.961;619137.860,3402487.023;619140.335,3402488.266;619137.791,3402493.334;619138.796,3402493.827;619135.203,3402500.811;619139.593,3402503.030;619139.230,3402503.747;619142.916,3402505.619;619143.396,3402504.669;619146.240,3402506.173;619144.639,3402509.291;619146.839,3402510.384;619145.925,3402512.244;619148.620,3402513.562;619149.108,3402512.555;619154.798,3402515.310;619154.235,3402516.473;619156.275,3402517.460",59280.102
4,"619135.203,3402500.811;619139.100,3402493.236;619145.402,3402496.479;619145.950,3402495.410;619150.364,3402497.682;619146.058,3402506.042;619143.396,3402504.669;619142.916,3402505.619;619139.230,3402503.747;619139.593,3402503.030;619135.203,3402500.811",59283.499
5,"619102.291,3402479.988;619097.042,3402489.031;619109.628,3402496.275;619114.014,3402496.802;619119.302,3402499.274;619120.952,3402496.724;619118.703,3402495.516;619122.932,3402487.971;619118.655,3402486.123;619121.911,3402480.483;619116.898,3402477.858;619112.663,3402485.636;619102.291,3402479.988",59313.859
6,"619093.155,3402465.697;619089.520,3402463.948;619081.511,3402479.469;619088.741,3402483.165;619087.771,3402484.626;619095.075,3402488.656;619098.670,3402481.904;619093.839,3402479.523;619095.294,3402476.571;619089.261,3402473.611;619093.155,3402465.697",59339.99
7,"619098.670,3402481.904;619104.019,3402471.048;619093.155,3402465.697;619089.261,3402473.611;619095.294,3402476.571;619093.839,3402479.523;619098.670,3402481.904",59337.388
8,"619076.861,3402458.045;619073.070,3402455.940;619065.756,3402470.442;619073.264,3402474.257;619074.252,3402477.882;619077.771,3402479.846;619082.665,3402470.309;619073.150,3402465.669;619076.861,3402458.045",59358.847
9,"619056.105,3402457.930;619052.579,3402465.087;619063.429,3402470.430;619066.953,3402463.266;619056.105,3402457.930",59374.318
10,"619053.324,3402460.055;619058.888,3402448.811;619050.950,3402444.883;619045.387,3402456.127;619053.324,3402460.055",59387.539
11,"619053.324,3402460.055;619058.888,3402448.811;619050.950,3402444.883;619045.387,3402456.127;619053.324,3402460.055",59388.353
15,"618991.812,3402494.014;618997.305,3402486.204;619004.262,3402491.117;619002.598,3402493.471;619004.902,3402495.103;619000.988,3402500.578;618991.812,3402494.014",59414.667
16,"618996.224,3402507.564;619000.988,3402500.578;618991.812,3402494.014;618988.463,3402492.186;618984.298,3402497.945;618983.355,3402499.131;618996.224,3402507.564",59420.641
17,"618978.841,3402494.217;618982.869,3402488.304;618988.463,3402492.186;618984.298,3402497.945;618978.841,3402494.217",59429.518
18,"618979.159,3402485.730;618984.656,3402477.807;618993.961,3402484.264;618988.463,3402492.186;618979.159,3402485.730",59430.704
19,"618969.245,3402487.648;618978.249,3402474.328;618984.292,3402478.332;618979.159,3402485.730;618975.100,3402491.606;618969.245,3402487.648",59435.079
20,"618969.245,3402487.648;618978.249,3402474.328;618984.292,3402478.332;618979.159,3402485.730;618975.100,3402491.606;618969.245,3402487.648",59439.631
23,"618567.282,3402262.166;618575.739,3402259.831;618577.306,3402265.493;618568.847,3402267.831;618567.282,3402262.166",59898.467
24,"618564.373,3402247.779;618571.017,3402247.593;618570.621,3402234.108;618557.114,3402234.518;618557.485,3402240.739;618564.153,3402240.524;618564.373,3402247.779",59917.236
25,"618557.695,3402244.266;618557.048,3402233.413;618545.141,3402234.130;618545.983,3402248.049;618553.480,3402247.595;618553.287,3402244.521;618557.695,3402244.266",59920.732
26,"618557.695,3402244.266;618557.048,3402233.413;618545.141,3402234.130;618545.983,3402248.049;618553.480,3402247.595;618553.287,3402244.521;618557.695,3402244.266",59926.912
27,"618543.653,3402244.886;618543.456,3402235.076;618531.380,3402235.326;618531.618,3402246.708;618535.714,3402246.623;618535.682,3402245.042;618543.653,3402244.886",59939.689
28,"618475.177,3402155.713;618472.519,3402155.842;618472.785,3402160.008;618479.202,3402159.797;618479.374,3402155.726;618475.177,3402155.713",60036.052
29,"618467.948,3402160.434;618467.747,3402149.057;618472.116,3402149.515;618472.785,3402160.008;618467.948,3402160.434",60042.268
31,"618466.778,3402149.105;618480.125,3402148.434;618479.499,3402136.067;618475.556,3402136.268;618475.420,3402133.577;618469.676,3402133.870;618469.805,3402136.407;618466.181,3402136.576;618466.778,3402149.105",60038.711
32,"618466.778,3402149.105;618480.125,3402148.434;618479.499,3402136.067;618475.556,3402136.268;618475.420,3402133.577;618469.676,3402133.870;618469.805,3402136.407;618466.181,3402136.576;618466.778,3402149.105",60048.433
33,"617571.520,3401579.074;617623.293,3401604.052;617639.164,3401572.268;617627.733,3401567.197;617620.015,3401584.169;617587.107,3401568.682;617591.032,3401561.080;617583.339,3401558.070;617581.264,3401558.893;617571.520,3401579.074;617571.520,3401579.074",61051.372
35,"617581.255,3401542.972;617591.838,3401538.364;617584.484,3401521.478;617573.901,3401526.087;617581.255,3401542.972",61126.705
36,"617583.339,3401558.070;617638.769,3401535.089;617632.800,3401520.448;617591.838,3401538.364;617581.255,3401542.972;617576.363,3401544.985;617583.339,3401558.070;617583.339,3401558.070",61108.202
37,"617530.439,3401560.720;617538.763,3401564.805;617541.217,3401559.450;617581.255,3401542.972;617574.812,3401528.178;617533.598,3401545.106;617535.158,3401549.462;617534.196,3401550.722;617530.461,3401548.786;617529.816,3401550.148;617527.252,3401555.687;617531.469,3401557.960;617530.439,3401560.720",61148.913
38,"617569.465,3401498.877;617574.300,3401503.782;617580.884,3401496.657;617576.758,3401492.019;617569.465,3401498.877",61153.445
40,"617468.547,3401499.101;617472.704,3401500.211;617473.726,3401496.377;617481.567,3401498.499;617483.756,3401490.312;617471.702,3401487.122;617468.547,3401499.101",61234.767
41,"617509.733,3401450.902;617510.815,3401441.254;617516.058,3401441.842;617514.976,3401451.490;617509.733,3401450.902",61234.301
44,"617370.129,3401334.324;617381.206,3401337.731;617383.606,3401329.929;617372.529,3401326.523;617370.129,3401334.324",61411.708
45,"617365.679,3401333.241;617381.350,3401339.185;617379.227,3401344.781;617376.965,3401343.923;617376.135,3401346.112;617372.676,3401344.800;617373.328,3401343.081;617363.379,3401339.307;617365.679,3401333.241",61408.484
46,"617359.971,3401324.489;617364.153,3401326.383;617365.336,3401323.761;617368.663,3401325.277;617372.806,3401316.163;617365.296,3401312.752;617359.971,3401324.489",61426.774
48,"617331.926,3401310.200;617326.167,3401323.275;617338.790,3401328.563;617343.937,3401315.408;617331.926,3401310.200",61452.639
49,"617331.926,3401310.200;617343.937,3401315.408;617348.510,3401304.866;617336.474,3401299.658;617331.926,3401310.200",61455.78
50,"617314.940,3401312.161;617321.982,3401315.627;617324.922,3401309.657;617321.673,3401308.063;617322.596,3401306.179;617323.441,3401306.596;617324.804,3401303.723;617330.075,3401306.247;617333.580,3401298.826;617323.402,3401294.066;617314.940,3401312.161",61468.27
51,"617314.940,3401312.161;617321.982,3401315.627;617324.922,3401309.657;617321.673,3401308.063;617322.596,3401306.179;617323.441,3401306.596;617324.804,3401303.723;617330.075,3401306.247;617333.580,3401298.826;617323.402,3401294.066;617314.940,3401312.161",61469.453
52,"617303.431,3401297.637;617299.260,3401304.212;617311.573,3401311.895;617316.625,3401301.820;617310.897,3401298.098;617308.897,3401301.179;617303.431,3401297.637",61484.167
53,"617303.431,3401297.637;617311.090,3401285.780;617322.317,3401293.047;617316.625,3401301.820;617310.897,3401298.098;617308.897,3401301.179;617303.431,3401297.637",61484.914
54,"617293.258,3401288.784;617288.307,3401296.445;617298.362,3401303.326;617303.295,3401295.227;617293.258,3401288.784",61498.188
55,"617293.258,3401288.784;617303.295,3401295.227;617309.686,3401285.237;617299.596,3401278.806;617293.258,3401288.784",61499.066
56,"617283.007,3401278.339;617292.819,3401284.325;617297.165,3401277.159;617287.288,3401271.205;617283.007,3401278.339",61513.733
57,"617284.327,3401276.140;617282.264,3401274.735;617276.075,3401285.423;617281.267,3401288.521;617282.233,3401287.261;617289.240,3401290.950;617292.819,3401284.325;617283.007,3401278.339;617284.327,3401276.140",61515.361
58,"617195.208,3401274.771;617200.444,3401276.307;617205.484,3401261.645;617200.405,3401259.956;617195.208,3401274.771",61591.066
59,"617183.084,3401274.039;617189.083,3401276.259;617193.484,3401264.355;617185.695,3401261.476;617182.710,3401269.558;617184.492,3401270.216;617183.084,3401274.039",61596.513
60,"617183.084,3401274.039;617189.083,3401276.259;617193.484,3401264.355;617185.695,3401261.476;617182.710,3401269.558;617184.492,3401270.216;617183.084,3401274.039",61601.522
61,"617204.930,3401232.460;617201.741,3401243.538;617206.004,3401244.757;617206.903,3401241.630;617214.115,3401243.697;617216.895,3401233.900;617210.661,3401232.159;617210.169,3401233.922;617204.930,3401232.460",61602.272
62,"617194.502,3401225.778;617191.190,3401240.544;617199.702,3401243.476;617204.224,3401228.428;617194.502,3401225.778",61613.698
64,"617204.930,3401232.460;617208.414,3401219.974;617220.267,3401223.286;617217.269,3401234.005;617210.660,3401232.157;617210.169,3401233.922;617204.930,3401232.460",61605.253
65,"617192.448,3401225.217;617194.882,3401216.225;617206.674,3401219.429;617204.224,3401228.428;617192.448,3401225.217",61619.344
66,"616958.992,3401093.583;616966.973,3401097.700;616963.745,3401103.922;616966.366,3401105.264;616963.506,3401110.756;616952.906,3401105.224;616958.992,3401093.583",61882.16
67,"616958.992,3401093.583;616966.973,3401097.700;616963.745,3401103.922;616966.366,3401105.264;616963.506,3401110.756;616952.906,3401105.224;616958.992,3401093.583",61881.392
68,"616941.134,3401097.787;616946.540,3401087.156;616957.990,3401092.978;616952.585,3401103.609;616941.134,3401097.787",61895.877
69,"616802.939,3400987.038;616814.082,3400992.016;616817.839,3400983.609;616806.697,3400978.630;616802.939,3400987.038",62073.651
70,"616806.697,3400978.630;616801.174,3400976.543;616802.134,3400974.452;616799.410,3400973.372;616798.431,3400975.330;616799.995,3400976.257;616794.926,3400990.161;616811.164,3400997.420;616814.082,3400992.016;616802.939,3400987.038;616806.697,3400978.630",62081.484
71,"616791.830,3400899.264;616789.102,3400908.800;616777.576,3400906.022;616783.142,3400888.720;616786.227,3400890.024;616784.485,3400895.710;616788.733,3400897.010;616788.362,3400898.226;616791.830,3400899.264",62143.451
72,"616748.634,3400885.867;616759.712,3400888.979;616762.145,3400880.314;616751.068,3400877.202;616748.634,3400885.867",62170.22
73,"616748.634,3400885.867;616746.426,3400892.894;616743.122,3400891.906;616739.949,3400900.505;616760.346,3400907.584;616763.044,3400899.413;616759.454,3400898.107;616761.723,3400889.460;616759.712,3400888.979;616748.634,3400885.867",62171.913
74,"616748.634,3400885.867;616759.712,3400888.979;616762.145,3400880.314;616751.068,3400877.202;616748.634,3400885.867",62177.143
75,"616738.848,3400883.035;616742.712,3400884.157;616742.406,3400885.176;616746.257,3400886.318;616749.298,3400876.047;616741.591,3400873.767;616738.848,3400883.035",62187.84
76,"616741.240,3400874.951;616737.196,3400874.098;616733.551,3400886.511;616730.104,3400885.364;616728.331,3400890.923;616737.870,3400894.050;616739.837,3400888.259;616745.096,3400890.014;616746.257,3400886.318;616742.406,3400885.176;616742.712,3400884.157;616738.848,3400883.035;616741.240,3400874.951",62189.73
77,"616720.002,3400879.211;616723.148,3400868.813;616732.544,3400871.656;616730.967,3400876.868;616733.684,3400877.689;616732.099,3400882.900;616720.002,3400879.211",62202.959
78,"616722.797,3400869.973;616718.051,3400868.544;616713.755,3400884.158;616727.302,3400888.059;616728.677,3400881.856;616720.002,3400879.211;616722.797,3400869.973",62207.346
79,"616701.666,3400856.799;616699.628,3400855.605;616696.984,3400861.029;616699.581,3400862.252;616698.517,3400865.220;616710.930,3400871.217;616718.206,3400857.488;616713.090,3400854.834;616709.313,3400861.870;616701.747,3400857.863;616701.666,3400856.799;616701.666,3400856.799",62231.865
80,"616709.313,3400861.870;616701.747,3400857.863;616701.497,3400854.594;616704.970,3400848.168;616709.654,3400850.819;616708.834,3400852.653;616713.090,3400854.834;616709.313,3400861.870",62233.088
81,"616204.586,3400621.251;616204.646,3400610.295;616213.098,3400610.364;616212.987,3400619.754;616208.436,3400619.684;616208.421,3400621.353;616204.586,3400621.251",62777.66
82,"616204.586,3400621.251;616204.646,3400610.295;616213.098,3400610.364;616212.987,3400619.754;616208.436,3400619.684;616208.421,3400621.353;616204.586,3400621.251",62782.028
83,"616196.910,3400575.681;616196.807,3400564.550;616200.869,3400564.315;616199.990,3400558.835;616215.037,3400555.314;616214.876,3400558.196;616213.355,3400560.202;616214.963,3400574.679;616196.910,3400575.681",62810.47
84,"616207.425,3400540.875;616204.288,3400532.133;616212.405,3400529.221;616216.235,3400539.903;616211.862,3400541.470;616211.167,3400539.530;616207.425,3400540.875",62820.34
85,"616204.288,3400532.133;616194.413,3400536.063;616199.422,3400550.468;616215.782,3400545.324;616216.235,3400539.903;616211.862,3400541.470;616211.167,3400539.530;616207.425,3400540.875;616204.288,3400532.133",62821.178
86,"616146.304,3400536.010;616142.226,3400524.106;616150.821,3400521.184;616152.988,3400527.623;616155.561,3400526.763;616157.409,3400532.303;616146.304,3400536.010",62876.629
87,"616146.304,3400536.010;616142.226,3400524.106;616150.821,3400521.184;616152.988,3400527.623;616155.561,3400526.763;616157.409,3400532.303;616146.304,3400536.010",62867.252
88,"616132.241,3400536.733;616134.606,3400544.925;616146.970,3400541.484;616145.168,3400532.694;616132.241,3400536.733",62880.952
89,"616119.866,3400540.598;616122.947,3400549.892;616133.752,3400546.888;616130.361,3400536.821;616119.866,3400540.598",62890.061
90,"616145.168,3400532.694;616132.241,3400536.733;616129.535,3400528.071;616142.226,3400524.106;616145.168,3400532.694",62887.289
91,"616119.866,3400540.598;616116.881,3400532.304;616127.376,3400528.527;616130.361,3400536.821;616119.866,3400540.598",62897.179
92,"616103.456,3400536.597;616101.714,3400537.503;616102.011,3400538.616;616096.628,3400539.787;616098.994,3400546.785;616102.476,3400546.133;616105.885,3400556.327;616121.240,3400551.233;616118.052,3400541.425;616105.998,3400545.050;616103.456,3400536.597",62908.322
93,"616105.998,3400545.050;616103.456,3400536.597;616115.510,3400532.972;616118.052,3400541.425;616105.998,3400545.050",62906.253
94,"615873.530,3400363.984;615876.696,3400364.874;615876.966,3400363.892;615880.829,3400364.966;615880.459,3400366.278;615885.224,3400367.632;615883.723,3400372.808;615880.024,3400371.667;615877.993,3400378.701;615872.315,3400377.035;615874.628,3400369.174;615872.228,3400368.478;615873.530,3400363.984",63191.817
96,"615862.005,3400373.241;615870.161,3400375.605;615873.530,3400363.984;615865.374,3400361.620;615862.005,3400373.241",63201.03
97,"615848.995,3400367.817;615851.134,3400358.159;615863.247,3400360.838;615861.141,3400370.351;615857.026,3400369.435;615856.182,3400373.233;615851.800,3400372.259;615852.618,3400368.571;615848.995,3400367.817",63212.604
98,"615848.995,3400367.817;615847.246,3400375.846;615853.791,3400377.253;615854.705,3400372.905;615851.800,3400372.259;615852.618,3400368.571;615848.995,3400367.817",63213.713
99,"615849.261,3400358.452;615837.272,3400355.672;615833.240,3400373.689;615844.782,3400376.460;615849.261,3400358.452",63225.858
100,"615813.825,3400358.899;615819.235,3400360.273;615818.377,3400363.557;615824.937,3400365.245;615828.228,3400352.458;615816.270,3400349.385;615813.825,3400358.899",63249.097
101,"615815.984,3400350.496;615811.915,3400349.447;615807.636,3400366.074;615824.095,3400370.309;615825.369,3400365.352;615818.377,3400363.557;615819.235,3400360.273;615813.825,3400358.899;615815.984,3400350.496",63250.831
102,"615711.781,3400341.007;615716.680,3400342.381;615716.436,3400343.257;615720.529,3400344.332;615720.664,3400343.707;615723.897,3400344.490;615726.342,3400334.348;615729.571,3400335.280;615723.920,3400353.625;615697.922,3400346.078;615702.180,3400331.568;615706.923,3400333.279;615708.469,3400328.185;615714.309,3400329.383;615713.831,3400331.432;615711.781,3400341.007",63351.325
103,"615711.781,3400341.007;615716.680,3400342.381;615716.436,3400343.257;615720.529,3400344.332;615720.664,3400343.707;615723.897,3400344.490;615726.342,3400334.348;615722.826,3400333.503;615723.206,3400331.896;615718.057,3400330.719;615717.716,3400332.273;615713.831,3400331.432;615711.781,3400341.007",63348.419
104,"615664.321,3400322.379;615664.590,3400328.399;615668.694,3400327.962;615668.679,3400329.672;615677.389,3400328.908;615677.327,3400319.900;615669.181,3400320.089;615669.236,3400322.267;615664.321,3400322.379",63398.437
105,"615691.643,3400265.778;615703.558,3400264.664;615704.303,3400272.707;615697.235,3400273.343;615697.485,3400275.984;615694.754,3400276.237;615694.555,3400273.698;615692.387,3400273.901;615691.643,3400265.778",63397.76
106,"615664.077,3400311.288;615664.321,3400322.379;615669.236,3400322.267;615669.181,3400320.089;615677.327,3400319.900;615677.100,3400310.439;615672.904,3400310.546;615672.890,3400310.035;615668.373,3400310.225;615668.413,3400311.067;615664.077,3400311.288",63402.542
107,"615704.303,3400272.707;615704.665,3400280.798;615688.079,3400282.330;615687.547,3400265.894;615691.643,3400265.778;615692.387,3400273.901;615694.555,3400273.698;615694.754,3400276.237;615697.485,3400275.984;615697.235,3400273.343;615704.303,3400272.707",63398.4
108,"615658.992,3400310.863;615650.821,3400310.874;615650.846,3400323.079;615656.206,3400323.059;615656.186,3400320.501;615659.093,3400320.471;615658.992,3400310.863",63410.829
109,"615658.992,3400310.863;615650.821,3400310.874;615650.846,3400323.079;615656.206,3400323.059;615656.186,3400320.501;615659.093,3400320.471;615658.992,3400310.863",63414.541
110,"615671.472,3400276.167;615672.826,3400264.152;615676.652,3400264.585;615676.791,3400263.391;615682.014,3400264.025;615681.883,3400265.082;615685.679,3400265.514;615684.290,3400277.635;615671.472,3400276.167",63415.886
112,"615653.551,3400264.114;615663.606,3400271.603;615670.201,3400262.739;615660.119,3400255.256;615653.551,3400264.114",63433.016
113,"615646.627,3400273.680;615649.860,3400269.373;615656.369,3400274.258;615653.136,3400278.566;615646.627,3400273.680",63437.631
114,"615641.328,3400265.488;615647.376,3400269.123;615642.425,3400278.297;615640.222,3400277.041;615642.827,3400272.097;615638.823,3400269.401;615641.328,3400265.488",63440.509
116,"615645.371,3400245.081;615652.000,3400250.123;615646.452,3400257.483;615639.707,3400252.502;615645.371,3400245.081",63452.709
119,"615602.231,3400280.602;615602.499,3400286.430;615612.438,3400285.936;615612.142,3400280.092;615602.231,3400280.602",63473.128
120,"615590.714,3400277.888;615599.526,3400277.341;615599.719,3400280.689;615604.731,3400280.363;615604.498,3400277.192;615606.793,3400277.036;615606.145,3400267.712;615590.064,3400268.831;615590.714,3400277.888",63476.598
121,"615590.714,3400277.888;615599.526,3400277.341;615599.719,3400280.689;615604.731,3400280.363;615604.498,3400277.192;615606.793,3400277.036;615606.145,3400267.712;615590.064,3400268.831;615590.714,3400277.888",63482.727
21-1,"618977.808,3402447.935;618973.228,3402444.451;618982.439,3402433.137;618986.825,3402436.921",59456.569
